tiempo (min),3er armonico
867.7988942,-10.17981702
869.0016418,-11.04001126
869.9911506,-10.78089627
871.1266221,-12.78366334
872.1619816,-12.4302149
873.3134879,-12.76314037
874.4255443,-13.60100467
875.6244477,-14.35037383
876.7635207,-15.05401402
877.9295291,-16.96347418
878.9777023,-18.7829897
879.9780042,-19.095432
881.1346981,-19.06517148
882.2831127,-19.09067379
883.4729127,-19.84487963
884.6493177,-20.54968812
885.8019763,-20.30241627
886.9707526,-20.41019489
888.1846888,-20.65438027
889.3662945,-20.98797609
890.5191705,-20.60994764
891.6656603,-21.37785847
892.8121016,-21.16703157
894.0099753,-21.25341594
895.1765206,-21.3983686
896.3435864,-21.32306418
897.4966089,-21.4374606
898.6943852,-21.56466086
899.8552878,-21.73366459
901.0001412,-21.88136178
902.1476103,-22.04820945
903.3513895,-22.08862347
904.5118897,-22.69959709
905.6678267,-22.12732529
906.8193367,-22.68931625
907.9769584,-22.6993994
909.1223028,-22.50638135
910.273594,-23.14861732
911.420427,-22.34101043
912.5668381,-22.5491783
913.7096295,-22.32459934
914.8491564,-22.7213821
915.9915316,-22.87319017
917.1540159,-23.31987054
918.2988428,-22.8318095
919.4419957,-22.57445217
920.5907473,-22.8325752
921.7484375,-23.25673703
922.8918582,-22.9516177
924.0286316,-22.87662308
925.1792188,-22.94536185
926.3376188,-23.51710201
927.4930377,-22.60354731
928.6333171,-23.43021604
929.7962552,-23.47673748
930.9552109,-23.65808219
932.1134883,-22.82276257
933.2615364,-23.42575118
934.4165725,-23.09980607
935.5659722,-23.47715418
936.7150098,-23.51383072
937.8662665,-22.9370054
939.0185209,-23.8764095
940.2238245,-23.05392823
941.4010467,-23.30030328
942.5743895,-23.84004369
943.7313913,-23.69118409
944.8848496,-23.22984196
946.0372341,-23.27833499
947.1922746,-24.02721486
948.3382733,-23.92368918
949.4942939,-23.94264938
950.6421157,-23.86313742
951.7870457,-23.62742161
952.9400934,-23.83872284
954.092102,-23.86830246
955.2496765,-23.99028802
956.3991756,-23.94084657
957.5528463,-23.90763417
958.7029947,-23.44921989
959.8498452,-24.40780671
961.0046506,-24.30060341
962.1580962,-24.70656627
963.3057175,-23.25563311
964.4511253,-23.54963395
965.6092198,-23.89521876
966.7633129,-24.17868258
967.9163487,-24.10379925
969.0595713,-23.51459856
970.215624,-23.42483066
971.3654888,-23.92424521
972.5203835,-23.662363
973.6725631,-24.04526469
974.8176465,-24.0020995
975.9757661,-23.75996937
977.1234754,-24.06768863
978.2761138,-24.31570024
979.428482,-24.3149996
980.5750534,-23.69219993
981.7341386,-23.82155265
982.878203,-24.13995372
984.0304536,-23.75163158
985.1770791,-23.31092408
986.3240139,-24.28964502
987.4787727,-24.26107096
988.6247036,-23.78935607
989.7832387,-24.55736505
990.9336751,-24.20518933
992.0898352,-22.87500373
993.2364827,-23.95098438
994.4036572,-24.03367816
995.6035929,-23.84102031
996.7670459,-23.42214552
997.9250134,-23.95165585
999.0800664,-23.55956704
1000.229672,-24.06983792
1001.391746,-23.78038905
1002.547104,-24.14030622
1003.706044,-23.96275283
1004.85982,-23.87046705
1006.128734,-22.20800284
1007.332791,-23.61138129
1008.480403,-23.86788594
1009.613707,-24.15652795
1010.741825,-24.22946369
1011.898131,-23.92977147
1013.044935,-24.30347836
1014.189662,-24.16357512
1015.348327,-24.39897271
1016.49588,-24.4203522
1017.651467,-24.26977327
1018.802235,-24.03215159
1019.952172,-24.53488247
1021.094852,-24.19306564
1022.245172,-23.67503723
1023.393356,-23.76870647
1024.538364,-24.3668908
1025.689296,-23.90532086
1026.834388,-24.20641343
1027.987325,-23.26074055
1029.129958,-24.53904261
1030.274199,-24.52397191
1031.421799,-23.75480322
1032.57062,-23.97989791
1033.719403,-24.02410239
1034.878151,-24.87849784
1036.023493,-24.23021796
1037.178424,-24.40553681
1038.32918,-24.1229789
1039.482842,-24.32341331
1040.627112,-23.84093503
1041.770692,-24.12184964
1042.916599,-24.50458424
1044.076223,-23.54349153
1045.220217,-24.4528519
1046.372762,-24.12600514
1047.530126,-24.52366243
1048.694978,-24.73942302
1049.845883,-24.43450024
1050.996347,-24.19149325
1052.142512,-24.25770967
1053.301635,-24.12562133
1054.449451,-23.58619898
1055.601823,-24.17909773
1056.745174,-24.11686161
1057.88623,-23.60409996
1059.041601,-23.72745385
1060.190508,-23.88706134
1061.330046,-24.37569028
1062.488487,-24.73604268
1063.636586,-24.32827481
1064.789218,-23.8708363
1065.941186,-24.02247377
1067.100526,-24.38626334
1068.251368,-23.81611565
1069.400714,-23.69750278
1070.558026,-23.9577328
1071.708462,-24.08984714
1072.858708,-23.92805706
1074.003678,-23.52513754
1075.148377,-24.10750035
1076.297494,-23.5915084
1077.444402,-23.57254707
1078.584563,-23.96546454
1079.735996,-23.80548065
1080.892654,-24.88067442
1082.045896,-24.62680158
1083.190657,-23.57662325
1084.342699,-24.08366843
1085.487466,-24.58424708
1086.649355,-23.80801755
1087.792725,-23.87949312
1088.930286,-24.35607857
1090.072041,-24.13671827
1091.225445,-24.19501753
1092.372516,-24.07203097
1093.52264,-24.04478262
1094.672884,-24.23035385
1095.818078,-24.57415223
1096.974551,-24.43604359
1098.121956,-24.13413358
1099.275899,-23.9826439
1100.425022,-24.23881918
1101.594832,-24.12034445
1102.795368,-24.7748122
1103.953859,-24.04282467
1105.097682,-23.99244085
1106.257037,-24.12938899
1107.405841,-24.4407554
1108.563687,-23.66158516
1109.713887,-23.55510038
1110.866744,-24.0987359
1112.012773,-23.76362364
1113.161433,-23.4443177
1114.304618,-24.28606472
1115.448127,-23.83013349
1116.610258,-24.44173061
1117.758387,-23.63271209
1118.908855,-23.80335588
1120.063629,-24.25677138
1121.231084,-24.8767086
1122.379673,-23.84611934
1123.534451,-24.21678832
1124.682143,-24.20507361
1125.848434,-24.18562427
1126.997865,-23.66670469
1128.152575,-23.84306352
1129.301579,-24.10767436
1130.451072,-23.8551393
1131.603518,-24.14950034
1132.758819,-24.48724116
1133.904477,-23.74454123
1135.053582,-24.06606881
1136.201919,-24.63998141
1137.348819,-23.66998471
1138.504767,-23.79544985
1139.656978,-24.26405705
1140.824623,-24.50132827
1141.983956,-23.99028034
1143.132589,-24.32990771
1144.281925,-23.58372882
1145.435751,-23.73785021
1146.585218,-24.26890304
1147.731771,-24.1836647
1148.88188,-23.93617614
1150.030003,-23.94994687
1151.176695,-24.31922461
1152.322877,-24.42844252
1153.47212,-23.8815645
1154.620624,-24.00728878
1155.768623,-23.99216784
1156.915704,-24.21725966
1158.066457,-24.1095197
1159.218821,-24.31225387
1160.373818,-24.52169182
1161.519261,-23.73657851
1162.67782,-24.42846601
1163.826764,-23.91141679
1164.971363,-24.653289
1166.127948,-23.93430113
1167.272919,-24.20331836
1168.425653,-23.72855482
1169.576672,-24.69220469
1170.727431,-24.44204523
1171.883275,-23.72010161
1173.045089,-24.1864891
1174.191838,-23.32166748
1175.342677,-23.5634936
1176.495786,-24.00190067
1177.644113,-23.28752428
1178.799238,-24.0712716
1179.947717,-23.6569415
1181.108495,-24.25419738
1182.258501,-23.84979875
1183.423318,-24.15778596
1184.571444,-23.96312672
1185.725879,-23.99029693
1186.874467,-23.63026447
1188.030651,-23.89410429
1189.177383,-23.5299046
1190.321305,-23.67150638
1191.480696,-23.87078911
1192.636319,-23.70064928
1193.791039,-24.07376943
1194.938661,-23.63574183
1196.094141,-23.79315034
1197.240237,-23.59416499
1198.38433,-24.34799509
1199.54223,-23.77718142
1200.69277,-23.97256274
1201.844315,-24.15957493
1202.999541,-24.35134207
1204.154941,-24.08997639
1205.299859,-23.75386292
1206.442542,-23.64291645
1207.596067,-23.21862648
1208.742806,-24.42911481
1209.895018,-23.68638262
1211.044799,-23.48603074
1212.196555,-24.1691408
1213.349612,-24.16795144
1214.506836,-23.87333476
1215.656761,-23.70278071
1216.814935,-23.35474911
1217.967831,-23.64859368
1219.113464,-24.14107639
1220.259744,-23.96619995
1221.420834,-24.14695205
1222.569155,-23.72377939
1223.724234,-24.2570724
1224.870811,-23.3746873
1226.016593,-23.96797005
1227.167219,-23.87079949
1228.313878,-24.23740757
1229.474282,-24.07815434
1230.619283,-23.86008651
1231.768985,-23.81790014
1232.917284,-24.10495399
1234.059311,-24.27615002
1235.219159,-24.42923027
1236.382514,-23.95355523
1237.535562,-23.83875943
1238.695263,-24.15158865
1239.846886,-23.77033014
1241.004189,-23.8956239
1242.152747,-23.42770576
1243.299229,-23.75081558
1244.446918,-24.23578857
1245.595145,-24.27267308
1246.752481,-24.07283119
1247.903732,-24.16088143
1249.056624,-24.60137684
1250.208393,-23.76865931
1251.363268,-23.85626965
1252.513391,-24.17174555
1253.67069,-23.68067054
1254.815703,-23.73849806
1255.962833,-24.05343918
1257.117859,-24.51290904
1258.263274,-24.03628392
1259.407778,-23.56306899
1260.565189,-23.71099328
1261.714741,-24.1158873
1262.87103,-24.09767536
1264.016967,-23.95955826
1265.16484,-24.24652781
1266.318492,-24.19524364
1267.467902,-23.4005483
1268.62606,-24.02408717
1269.772124,-24.17392793
1270.929883,-23.71127556
1272.083876,-23.52693463
1273.239928,-24.00486479
1274.387323,-24.03330371
1275.541867,-24.15504245
1276.696007,-24.67605894
1277.858015,-23.04330898
1279.006659,-23.92404746
1280.16122,-23.94133691
1281.307961,-24.04806154
1282.455698,-23.6567398
1283.609236,-24.50402813
1284.758108,-23.78850068
1285.923676,-24.14143495
1287.076342,-23.78434263
1288.230674,-23.8413387
1289.376633,-24.88207801
1290.533365,-24.03513469
1291.682712,-24.23368214
1292.827768,-24.09082824
1293.987243,-23.99998796
1295.133898,-24.17964999
1296.286813,-23.40256919
1297.435029,-23.68977817
1298.588498,-24.39845308
1299.737587,-23.86751711
1300.885968,-24.03702384
1302.039367,-23.77161816
1303.189716,-23.56308383
1304.339631,-24.16847291
1305.487752,-23.97511562
1306.636253,-23.76944328
1307.784692,-24.02994249
1308.931433,-23.47831848
1310.089939,-23.78437048
1311.234946,-23.7441412
1312.389883,-23.72100282
1313.538331,-24.40640836
1314.68152,-23.22106676
1315.83301,-23.93866458
1316.973672,-23.8853751
1318.118857,-23.59414419
1319.272007,-24.22162016
1320.418791,-23.9021918
1321.574699,-23.79820817
1322.725859,-23.98901294
1323.872583,-23.63688434
1325.019582,-24.2008287
1326.169709,-23.12187278
1327.324204,-23.97548423
1328.469396,-24.0177721
1329.620837,-23.63806068
1330.768878,-23.7207127
1331.914387,-23.94127592
1333.063621,-23.60076338
1334.214495,-24.07710526
1335.358091,-23.93901657
1336.501936,-24.35531925
1337.657972,-23.97702618
1338.803313,-24.10409989
1339.946284,-23.33242929
1341.104345,-23.64632734
1342.245466,-23.84150124
1343.399323,-23.332507
1344.545698,-24.02148358
1345.688167,-24.37561332
1346.850409,-23.40689552
1347.995667,-23.69279268
1349.145267,-23.92694813
1350.290589,-24.21294807
1351.438051,-23.60362189
1352.594357,-23.95694338
1353.745188,-23.74873341
1354.889362,-24.01209274
1356.04233,-23.31210588
1357.190955,-23.43343372
1358.350762,-23.61784211
1359.501707,-24.00830205
1360.661461,-23.51543266
1361.80912,-23.95159131
1362.968149,-23.44283128
1364.118458,-23.91248686
1365.274294,-23.30167286
1366.424119,-24.06848622
1367.579656,-24.27968587
1368.730051,-23.50297456
1369.885268,-24.06432376
1371.038838,-23.81121645
1372.182255,-23.78538431
1373.328302,-23.43071685
1374.473994,-23.44846682
1375.621966,-24.08527038
1376.773038,-24.0103511
1377.915006,-24.10164145
1379.061632,-23.17982971
1380.219001,-23.67874033
1381.37391,-24.00440251
1382.518326,-23.82653796
1383.661319,-23.90369092
1384.806134,-24.0125294
1385.964262,-23.70234247
1387.118262,-23.39197891
1388.279142,-23.96738613
1389.425208,-23.6605969
1390.579021,-23.39182897
1391.733547,-24.10132144
1392.894645,-24.09081524
1394.042929,-23.70646509
1395.198916,-23.68098908
1396.351466,-23.73097339
1397.508807,-24.00083358
1398.655835,-23.45224231
1399.808241,-24.27597667
1400.958495,-23.7475362
1402.108438,-23.58226506
1403.254871,-24.01926625
1404.402154,-23.44989028
1405.565907,-23.45437029
1406.709339,-24.20345667
1407.862861,-23.89364852
1409.013717,-24.50345838
1410.156043,-23.8561637
1411.3095,-23.89099977
1412.45829,-23.34127415
1413.61623,-23.66567496
1414.759873,-23.31686297
1415.910134,-23.74023465
1417.067557,-24.00058907
1418.219442,-23.67746066
1419.371762,-23.41815088
1420.517568,-24.25375507
1421.668509,-23.76618892
1422.822109,-23.76279057
1423.976923,-23.78414271
1425.124326,-23.79612832
1426.271722,-23.44798823
1427.431179,-23.48116826
1428.57702,-24.07356954
1429.7269,-24.11831362
1430.872834,-23.88869844
1432.016638,-23.91512485
1433.169341,-23.45554972
1434.316108,-23.78721027
1435.460647,-24.21619417
1436.615833,-23.24766947
1437.76337,-23.58809956
1438.919585,-23.29434432
1440.069238,-23.93708604
1441.217453,-23.5749207
1442.36672,-23.90236005
1443.515397,-23.26376981
1444.66603,-24.37810901
1445.813405,-23.85373999
1446.965662,-24.27342588
1448.120222,-23.76741885
1449.262817,-23.83221569
1450.414345,-24.18796063
1451.56747,-24.1690985
1452.718413,-23.76470675
1453.864982,-23.93744359
1455.021225,-23.63375188
1456.175129,-23.66305715
1457.336291,-24.37042926
1458.487269,-23.96873274
1459.632947,-23.49004582
1460.778198,-23.89519677
1461.938116,-24.05816604
1463.090957,-23.53038248
1464.238306,-23.90600721
1465.389017,-23.27660488
1466.551088,-23.78318994
1467.699352,-23.70289993
1468.849558,-23.26716552
1469.998738,-23.32134005
1471.141808,-23.95414369
1472.293647,-23.65557637
1473.445587,-23.49477245
1474.600581,-23.78031632
1475.742786,-23.45028359
1476.887851,-23.97652366
1478.042161,-24.01066374
1479.191312,-23.54696546
1480.339973,-23.29036021
1481.487814,-24.14250403
1482.634354,-23.97764256
1483.783324,-23.4942362
1484.930783,-23.44123408
1486.072151,-23.56421883
1487.225291,-23.09242974
1488.3726,-23.43808455
1489.526764,-23.97867148
1490.679871,-23.32083446
1491.827824,-23.95824237
1492.982481,-23.6173964
1494.132834,-23.45788069
1495.286905,-24.05438542
1496.438725,-23.54178636
1497.581253,-23.26326322
1498.723571,-24.39710613
1499.868704,-23.33166745
1501.02976,-23.7599574
1502.178869,-23.61630124
1503.325958,-23.86024141
1504.481853,-23.82458412
1505.629307,-23.21830259
1506.772934,-23.45716998
1507.928994,-24.07755108
1509.080862,-23.57596282
1510.241066,-23.44669184
1511.385087,-23.85716675
1512.532891,-24.45135415
1513.680804,-23.69145632
1514.827434,-23.18000647
1515.979812,-23.29421688
1517.127368,-23.3361557
1518.285893,-23.51303875
1519.443455,-23.69178847
1520.590712,-23.46719291
1521.737569,-23.57290778
1522.892445,-23.11773676
1524.038751,-23.28938652
1525.194693,-23.40387896
1526.346398,-23.76912001
1527.507785,-23.47798815
1528.655041,-23.60660436
1529.802442,-22.96346441
1530.946406,-23.99973389
1532.092208,-23.14433789
1533.244388,-23.91757831
1534.391961,-23.57587846
1535.539375,-23.04973964
1536.677608,-23.28697133
1537.779872,-23.33621086
1538.868379,-23.23926047
1540.009391,-23.36516332
1541.160294,-23.59629209
1542.31436,-23.31920259
1543.460516,-23.39408388
1544.603079,-23.4222365
1545.756313,-23.27551746
1546.90796,-23.17397288
1548.056806,-23.01129117
1549.211277,-23.69845504
1550.357138,-23.36607874
1551.505338,-23.59846138
1552.650888,-23.35805149
1553.801641,-23.85762171
1554.951631,-23.19514914
1556.095475,-23.64541471
1557.251107,-23.7425424
1558.399575,-22.88460739
1559.550097,-23.64115272
1560.70588,-23.93488134
1561.846313,-23.8462186
1562.999692,-23.94853312
1564.151458,-23.77960264
1565.313677,-23.50039987
1566.464765,-23.79598389
1567.618463,-23.28383941
1568.768168,-22.91705644
1569.922473,-23.69470714
1571.068993,-23.22442372
1572.210983,-23.79247045
1573.350745,-23.21632436
1574.503398,-23.30108322
1575.657202,-23.56251769
1576.815675,-23.64215072
1577.962091,-23.4981077
1579.111426,-23.26329716
1580.264835,-23.58931445
1581.404146,-23.1208565
1582.563784,-23.61170459
1583.712033,-23.72139044
1584.861994,-23.88805354
1586.011062,-24.19975858
1587.161193,-23.55199602
1588.316595,-23.49860397
1589.463804,-23.80436953
1590.610513,-23.73787219
1591.753329,-23.12790559
1592.894445,-23.17311061
1594.043124,-22.95672084
1595.195848,-23.75451356
1596.34579,-23.52682907
1597.492177,-23.32849269
1598.63642,-24.15517076
1599.778394,-22.89688144
1600.930433,-23.32779559
1602.073328,-23.80526735
1603.217423,-23.24453372
1604.373266,-23.12910537
1605.520799,-23.16499288
1606.67755,-24.00899102
1607.822726,-23.41469322
1608.975593,-23.76309552
1610.109606,-23.78069708
1611.24647,-24.10558825
1612.389255,-23.59516141
1613.539308,-23.46638479
1614.685339,-23.67248433
1615.830667,-23.29331364
1616.98725,-23.42636846
1618.13369,-23.31779022
1619.283375,-23.57352159
1620.437842,-23.2528363
1621.58438,-23.17459779
1622.738911,-23.25767095
1623.890278,-23.81085149
1625.047307,-23.33485777
1626.192886,-23.68953098
1627.33379,-23.36903098
1628.489379,-23.35271041
1629.631359,-23.25414198
1630.784885,-23.50700415
1631.935508,-23.10550872
1633.090734,-23.52318169
1634.237648,-23.5800956
1635.381423,-23.17916097
1636.524387,-23.79223648
1637.665398,-22.79906627
1638.805115,-23.25602382
1639.960717,-23.1962508
1641.115048,-23.53685598
1642.268614,-23.48875274
1643.414716,-23.52936972
1644.561937,-23.33013457
1645.70165,-23.81534555
1646.850084,-22.99101778
1648.001334,-23.25797164
1649.145263,-23.09058463
1650.291343,-23.5054301
1651.442179,-23.44839917
1652.58138,-23.78103999
1653.726242,-22.74411172
1654.874561,-23.81013085
1656.018004,-23.246551
1657.164376,-23.0234564
1658.317784,-23.15820224
1659.462184,-22.95417403
1660.608405,-23.1768818
1661.754357,-24.13679522
1662.904622,-22.94667481
1664.058988,-23.8943057
1665.195888,-23.0773722
1666.340365,-23.92227929
1667.492394,-23.6555652
1668.640169,-22.85648606
1669.792464,-22.79012784
1670.939417,-23.67236417
1672.082921,-23.34816912
1673.223328,-23.13276953
1674.377115,-22.61899785
1675.518598,-23.35389184
1676.66527,-23.85894731
1677.812641,-23.53431045
1678.961273,-23.57926885
1680.11715,-23.46599159
1681.266017,-23.67405676
1682.422748,-23.1911687
1683.568309,-22.91669579
1684.72037,-23.91693272
1685.87165,-23.62979684
1687.013376,-22.98083193
1688.157805,-23.44455976
1689.312653,-23.7243612
1690.463384,-23.57463289
1691.618468,-23.37920407
