tiempo (min),3er armonico
1692.770071,-22.99749855
1693.921526,-23.42125003
1695.064441,-23.44275825
1696.219532,-23.5007725
1697.362661,-23.63424119
1698.508502,-23.31484001
1699.647384,-23.60990218
1700.803017,-22.83786784
1701.951171,-23.7714705
1703.100351,-23.23611596
1704.25955,-23.62810676
1705.409174,-23.51729648
1706.552413,-23.95842156
1707.708115,-23.66422151
1708.856955,-22.69348963
1710.012438,-23.40792807
1711.160117,-23.13317055
1712.302764,-23.42837513
1713.45452,-23.3293694
1714.596145,-23.5069199
1715.737281,-23.24792524
1716.886813,-23.40115488
1718.034651,-23.35652075
1719.188493,-23.43041308
1720.334843,-23.80623096
1721.471308,-22.74844567
1722.619813,-23.30449058
1723.77219,-23.4419856
1724.917529,-23.12564137
1726.07435,-23.16600781
1727.21998,-23.47630683
1728.362249,-23.82480203
1729.510759,-23.84511831
1730.652289,-23.41292958
1731.798437,-23.63100554
1732.941859,-23.31982208
1734.086347,-23.21749477
1735.2254,-23.59594731
1736.380898,-23.45264343
1737.524765,-23.67981647
1738.670477,-23.06054843
1739.827856,-23.4803532
1740.97622,-23.43098652
1742.127386,-23.00503833
1743.278792,-23.30515244
1744.419932,-23.24127638
1745.563646,-23.12204172
1746.713024,-23.65297892
1747.861115,-23.60642751
1749.004613,-23.6633273
1750.158715,-23.3853052
1751.305348,-23.27225835
1752.45162,-23.48593264
1753.598882,-23.50227556
1754.742683,-23.76198624
1755.886602,-23.89327136
1757.043499,-23.23821005
1758.18753,-23.77417089
1759.339197,-23.81207554
1760.484595,-23.56504147
1761.627005,-23.64793735
1762.783546,-23.15556439
1763.933663,-23.61256119
1765.087815,-23.1068189
1766.226786,-23.92676308
1767.370577,-22.50744283
1768.518232,-23.45596968
1769.672351,-23.83485463
1770.814946,-23.30261704
1771.958423,-23.2459335
1773.102857,-22.89732381
1774.253959,-23.39134123
1775.403902,-23.0918811
1776.556554,-23.76330863
1777.701672,-23.60375868
1778.844559,-23.40148232
1779.999012,-23.38450554
1781.145747,-23.58673504
1782.294317,-23.86736702
1783.448219,-23.2426217
1784.603906,-23.12909667
1785.746599,-22.72828713
1786.89343,-23.38205001
1788.053983,-23.44339454
1789.201783,-23.46103756
1790.346628,-24.29849309
1791.489572,-23.4392496
1792.627127,-23.32674173
1793.777853,-23.75916563
1794.923881,-23.04038025
1796.067853,-23.23183815
1797.222482,-23.39664681
1798.364883,-23.30767711
1799.51526,-24.11261201
1800.666676,-23.57158938
1801.817765,-23.66806013
1802.973831,-22.82594872
1804.120864,-23.33421867
1805.277429,-23.63601494
1806.425612,-23.88156308
1807.57583,-23.62398234
1808.718329,-23.10467333
1809.856931,-23.61452518
1811.004866,-23.72693196
1812.14517,-23.35577091
1813.284768,-23.62917467
1814.425239,-22.66442745
1815.580843,-23.85896712
1816.736107,-22.84716563
1817.889349,-23.22939807
1819.035282,-23.55084213
1820.180442,-23.38671206
1821.333807,-23.28498242
1822.477831,-23.38606762
1823.617282,-23.87913896
1824.770066,-23.68999501
1825.912258,-23.36831995
1827.056907,-23.42452709
1828.214787,-22.60065485
1829.358757,-23.3634667
1830.510443,-22.98323604
1831.658852,-23.26554369
1832.808505,-23.08684578
1833.957978,-23.51286612
1835.103199,-23.42479241
1836.245821,-23.9362082
1837.403108,-23.19372319
1838.552282,-24.02453175
1839.695802,-23.18033349
1840.837048,-22.94422913
1841.986793,-23.34220791
1843.1318,-23.64460103
1844.286362,-23.82472067
1845.435802,-23.64505311
1846.594976,-23.04280668
1847.7425,-23.02722834
1848.900406,-24.26534035
1850.053509,-23.44930433
1851.216142,-23.56791139
1852.367966,-23.29581095
1853.534037,-23.39998124
1854.68047,-23.12363618
1855.834268,-23.78623502
1856.991461,-23.65567501
1858.145258,-23.38688374
1859.302459,-23.5018792
1860.452713,-23.65290053
1861.602257,-23.12628712
1862.756632,-23.19925776
1863.908438,-23.28586095
1865.064572,-23.32143969
1866.218223,-23.81948685
1867.379135,-23.43960452
1868.540579,-23.54635129
1869.694192,-23.43451511
1870.843985,-23.28916813
1872.000992,-23.56968011
1873.161696,-24.47791669
1874.311723,-23.46313661
1875.459897,-23.42249344
1876.616587,-23.05002992
1877.766812,-23.24139318
1878.928579,-23.50337395
1880.081088,-23.88886235
1881.233788,-22.9928183
1882.388811,-23.3137451
1883.547552,-23.72019989
1884.69437,-23.74711773
1885.849629,-23.67698524
1887.003774,-23.64432574
1888.163408,-23.94115469
1889.310206,-23.23261057
1890.455222,-23.16024842
1891.621406,-23.21537726
1892.772284,-23.32839821
1893.920986,-23.72075593
1895.067543,-23.2820897
1896.221915,-23.61151266
1897.374887,-23.35938153
1898.531951,-23.37216344
1899.685564,-23.70996749
1900.844044,-23.66875271
1901.995687,-23.65741624
1903.153983,-23.61979989
1904.313498,-23.27246622
1905.471171,-23.12964227
1906.623038,-23.35659632
1907.776854,-22.9886322
1908.923044,-23.02385661
1910.073089,-23.34272688
1911.220701,-23.26444323
1912.372636,-23.08169211
1913.52041,-23.29310286
1914.668637,-23.14324946
1915.815721,-23.0041967
1916.968074,-23.42853457
1918.11648,-23.87690695
1919.271517,-23.57119259
1920.422388,-24.0055612
1921.573117,-23.56873127
1922.72,-24.01507677
1923.872522,-23.46038101
1925.024532,-23.37750757
1926.182094,-23.17451689
1927.333152,-23.28106784
1928.483064,-23.43860017
1929.640076,-23.3611001
1930.782562,-23.697143
1931.94203,-23.58076272
1933.093126,-23.28422735
1934.243484,-23.25716335
1935.392972,-23.14043162
1936.543381,-23.40258775
1937.698355,-23.22086669
1938.847627,-23.77702318
1940.004074,-23.71450332
1941.149014,-24.0107838
1942.300159,-23.38368751
1943.444002,-23.24886087
1944.591764,-23.35351781
1945.741152,-23.59396181
1946.899596,-23.54363789
1948.050665,-24.11815394
1949.197043,-23.2095696
1950.351502,-22.58453018
1951.50726,-23.6877825
1952.64773,-22.73623221
1953.795613,-23.46699676
1954.950641,-22.97156105
1956.098207,-22.96811502
1957.239768,-23.0382188
1958.393736,-23.00960937
1959.544059,-23.73121812
1960.703797,-23.34726631
1961.854057,-23.95897112
1963.012074,-23.1756096
1964.162984,-23.05559792
1965.320436,-23.75786495
1966.466746,-22.88588207
1967.616084,-23.6192634
1968.767699,-23.31919048
1969.912747,-23.10220793
1971.069497,-23.52617591
1972.222652,-23.5647579
1973.382792,-23.23552473
1974.534563,-22.39559385
1975.693363,-22.95735185
1976.841157,-23.34163441
1978.00316,-23.74904412
1979.154347,-22.95328154
1980.30779,-22.85596166
1981.460594,-22.73587947
1982.611165,-23.67069103
1983.756828,-22.98848026
1984.905227,-23.56109283
1986.063921,-23.50475896
1987.213862,-23.14747703
1988.372319,-23.03207908
1989.525887,-23.42116975
1990.686637,-23.17422395
1991.835668,-23.20941524
1992.990839,-23.08972219
1994.138825,-23.60348919
1995.295454,-23.09555893
1996.440803,-23.37573825
1997.589551,-23.72065398
1998.746685,-23.29274062
1999.902085,-22.9051703
2001.045881,-22.93354753
2002.188027,-23.76799704
2003.3334,-22.99991285
2004.4895,-23.08590813
2005.64212,-23.25838678
2006.801722,-22.923062
2007.945653,-22.68557304
2009.102348,-23.26190911
2010.253351,-22.86702559
2011.393179,-23.24689285
2012.545843,-23.26802187
2013.692806,-23.34618217
2014.847491,-22.88897405
2015.997851,-22.94130234
2017.148698,-23.30632965
2018.302217,-22.04835676
2019.452501,-22.99485959
2020.612215,-22.59163912
2021.7616,-22.62370652
2022.913201,-23.4717948
2024.058779,-22.92574421
2025.220036,-23.23146822
2026.37305,-22.92235034
2027.526887,-23.10835553
2028.671801,-22.78099932
2029.820672,-22.59260983
2030.97224,-22.68456404
2032.120532,-22.45894447
2033.278152,-22.75430876
2034.428334,-22.46487997
2035.583017,-22.95636646
2036.733421,-22.59647733
2037.89093,-23.1956448
2039.03483,-23.17107534
2040.180368,-22.68937924
2041.338783,-22.83429198
2042.486832,-23.14986406
2043.644059,-22.39837293
2044.794931,-23.12883887
2045.939841,-22.55216078
2047.08884,-23.03422374
2048.236875,-23.08763476
2049.390223,-23.49095191
2050.53616,-22.97919983
2051.687692,-23.20299706
2052.841102,-23.00217357
2053.990855,-23.20389286
2055.147353,-22.39442721
2056.292548,-22.2108695
2057.441532,-22.48246635
2058.593171,-22.75452095
2059.744351,-22.63767223
2060.890434,-23.00238451
2062.041891,-22.97526929
2063.204947,-22.53141362
2064.352264,-22.9335318
2065.508237,-23.10448314
2066.658365,-22.33394294
2067.819448,-22.6597374
2068.962436,-22.53363796
2070.112998,-22.18266201
2071.267144,-22.22793368
2072.418628,-22.73355688
2073.564174,-23.00615949
2074.713378,-22.88409744
2075.873245,-22.11314785
2077.023748,-23.03015306
2078.176434,-23.25569268
2079.329659,-21.92164092
2080.476152,-22.74139908
2081.623376,-22.17766923
2082.770586,-22.67806988
2083.915277,-23.00064092
2085.06154,-23.33181245
2086.217475,-22.77389664
2087.368597,-23.1386368
2088.528392,-22.33742117
2089.67185,-22.96174082
2090.827902,-22.94160367
2091.979757,-22.74287183
2093.136308,-22.46765344
2094.282294,-22.27879904
2095.435789,-22.77393741
2096.58728,-22.98602668
2097.738539,-22.28545634
2098.887379,-22.58999468
2100.033022,-22.81417586
2101.181348,-23.21912593
2102.327408,-22.96358314
2103.47727,-22.59521817
2104.628897,-23.10351219
2105.779481,-22.05659542
2106.934137,-22.36990502
2108.082743,-22.89423625
2109.230399,-22.61036476
2110.377585,-23.10606732
2111.52541,-22.14475236
2112.670806,-23.33416934
2113.821471,-22.49168544
2114.973459,-22.92415991
2116.117283,-22.56766433
2117.250249,-22.76920361
2118.392345,-23.39176511
2119.540218,-23.31021488
2120.688385,-22.62610776
2121.824542,-22.70341814
2122.950712,-22.8223903
2124.086292,-22.48256835
2125.229886,-23.30706529
2126.380548,-23.26118409
2127.53854,-22.81117782
2128.685127,-22.52821602
2129.843202,-22.80509967
2130.988539,-22.30527142
2132.139784,-23.00853274
2133.288567,-22.91505556
2134.435909,-23.12862651
2135.58087,-22.91505636
2136.726141,-22.80784824
2137.872143,-23.06409843
2139.028549,-22.87331515
2140.19233,-23.13496733
2141.347791,-23.05017879
2142.492773,-22.66376764
2143.639683,-23.42493984
2144.797272,-22.48862134
2145.949638,-22.11910565
2147.111346,-23.19211656
2148.260369,-22.75672764
2149.412211,-23.38346171
2150.562558,-23.1028603
2151.708788,-23.12701052
2152.867061,-23.15007884
2154.019479,-22.30367796
2155.164529,-22.62994311
2156.31163,-22.51402284
2157.47132,-23.09558027
2158.628223,-23.49909309
2159.774282,-22.84024445
2160.935913,-23.22388687
2162.081169,-22.50880984
2163.233824,-22.57729456
2164.386357,-22.7331462
2165.535645,-22.42295621
2166.692606,-22.83453185
2167.840457,-22.52286256
2168.985419,-22.92288877
2170.134613,-22.92469424
2171.287105,-22.94514237
2172.440203,-22.11785859
2173.596716,-22.24982365
2174.744708,-22.5842254
2175.899171,-22.32640879
2177.048864,-22.93234564
2178.204398,-22.55363927
2179.352843,-22.42488337
2180.509308,-22.82660255
2181.660266,-22.70825548
2182.813005,-22.6078038
2183.970162,-22.91790744
2185.122033,-22.63403006
2186.284396,-22.32068284
2187.44184,-23.19487986
2188.590511,-22.41975456
2189.736912,-22.6997058
2190.898386,-22.48038008
2192.054217,-23.37847855
2193.208907,-22.43581772
2194.36396,-23.03131268
2195.514281,-22.72026927
2196.661166,-22.63871877
2197.810217,-22.16056395
2198.969471,-23.2930067
2200.132543,-22.9033717
2201.284799,-22.315518
2202.442304,-22.95163834
2203.596144,-23.01306111
2204.759319,-22.42623358
2205.90997,-22.91293607
2207.067824,-22.76360515
2208.216539,-22.76462558
2209.375505,-22.51155521
2210.526735,-23.13486777
2211.622674,-23.35750048
2212.756236,-22.82654937
2213.907447,-22.70984842
2215.069021,-22.77550035
2216.216913,-23.00031744
2217.371585,-22.45894923
2218.520648,-22.7818571
2219.681713,-22.51482131
2220.833531,-23.19218348
2221.991954,-22.81730617
2223.145354,-22.56299411
2224.303333,-22.74181003
2225.450121,-22.24797134
2226.604748,-22.77965255
2227.768238,-23.43916688
2228.917942,-22.55984045
2230.065616,-22.79455162
2231.216903,-22.94590559
2232.377429,-22.68148226
2233.527315,-22.98818964
2234.677415,-22.74649212
2235.828468,-22.69225374
2236.988847,-22.32772261
2238.134487,-22.22838108
2239.284953,-23.13022232
2240.434409,-23.0324148
2241.578457,-22.39507877
2242.737467,-22.98013122
2243.89045,-22.62563112
2245.047602,-22.8466963
2246.194766,-22.92237516
2247.357458,-22.5085834
2248.50896,-22.49863654
2249.666582,-22.83242875
2250.817183,-23.00278539
2251.9723,-22.71941529
2253.124757,-22.70236351
2254.286203,-22.75094376
2255.434734,-22.86940287
2256.590761,-22.88372193
2257.744799,-22.26279456
2258.902295,-22.57715675
2260.045397,-22.94648624
2261.192838,-22.20023615
2262.339662,-21.96203612
2263.487149,-23.0286482
2264.638557,-22.65445549
2265.786004,-22.29042747
2266.945973,-22.96981256
2268.098133,-22.78073061
2269.244253,-22.79873405
2270.386596,-22.77805726
2271.546688,-22.87809127
2272.693995,-23.54724765
2273.839349,-22.91745293
2274.997167,-23.13841258
2276.140006,-22.08031212
2277.286607,-22.88860451
2278.437477,-22.30010272
2279.594542,-22.74555547
2280.744169,-22.51391255
2281.893297,-22.76885707
2283.051474,-23.3672199
2284.197621,-22.79529344
2285.348385,-22.29352149
2286.510209,-23.01345867
2287.661954,-23.07993916
2288.805852,-22.85688696
2289.953557,-23.31216667
2291.109739,-22.98950026
2292.258804,-22.56277926
2293.403928,-23.1174662
2294.564395,-22.91034313
2295.717316,-22.50423145
2296.877184,-22.57215608
2298.021784,-22.40329764
2299.181682,-22.34903876
2300.331282,-23.38705824
2301.488584,-23.9475414
2302.627153,-22.67563164
2303.780036,-22.50564667
2304.931252,-23.11665026
2306.075177,-23.08448128
2307.239199,-22.66936303
2308.398124,-22.3868056
2309.54754,-23.13674001
2310.695185,-22.72513014
2311.845162,-22.76907081
2312.997081,-23.20952342
2314.156912,-22.83643153
2315.306733,-22.32780335
2316.456664,-22.32766226
2317.609679,-22.91080972
2318.762037,-22.38695068
2319.904644,-22.84666072
2321.062262,-23.09086088
2322.21343,-23.06993154
2323.356379,-22.55816585
2324.505361,-22.85438449
2325.659618,-22.5962707
2326.813212,-22.68000812
2327.963574,-22.6194155
2329.118435,-22.55714673
2330.269615,-23.11617968
2331.416291,-23.0810083
2332.565345,-22.73567967
2333.71965,-23.55168457
2334.867088,-22.92596875
2336.02052,-23.35944722
2337.170593,-22.85303019
2338.324522,-23.65378646
2339.477402,-22.86878387
2340.630406,-22.12226498
2341.784837,-22.65052251
2342.93038,-22.80330919
2344.073509,-22.67567056
2345.221558,-22.99869247
2346.363167,-22.75771964
2347.508008,-23.04951066
2348.657059,-22.85853163
2349.802245,-23.09092771
2350.960225,-23.38676434
2352.11004,-23.19899461
2353.26044,-22.81745512
2354.411146,-22.83805465
2355.557489,-22.96181762
2356.714641,-22.93392775
2357.864058,-22.86989444
2359.016832,-23.08697169
2360.169906,-22.88275983
2361.301426,-22.05956456
2362.424459,-22.24119672
2363.578084,-22.8605336
2364.723591,-22.56338758
2365.869497,-22.57139619
2367.024653,-22.42714124
2368.172188,-22.74619324
2369.321469,-22.72849918
2370.473037,-23.17271251
2371.624726,-22.47145644
2372.781649,-22.38551671
2373.934493,-23.00466336
2375.092067,-22.65215886
2376.240321,-22.63834466
2377.396683,-23.23349511
2378.547687,-23.05029048
2379.701472,-22.85129622
2380.850604,-23.0900061
2382.006131,-22.49880139
2383.158878,-22.16883198
2384.30929,-23.05828368
2385.467853,-22.26684662
2386.625433,-22.8234556
2387.778356,-23.14020413
2388.93819,-22.04111532
2390.087858,-22.46163554
2391.246044,-23.02394063
2392.401292,-22.55693838
2393.562159,-23.10575346
2394.71268,-22.44733534
2395.866106,-23.56216213
2397.016876,-22.4158765
2398.181079,-22.79641293
2399.328608,-23.14914865
2400.48281,-23.25698103
2401.629981,-23.21540702
2402.788271,-22.59973515
2403.936119,-22.2305287
2405.089834,-22.86514298
2406.239676,-23.05132688
2407.395313,-23.26652324
2408.546872,-22.86170969
2409.698774,-22.59193161
2410.846119,-22.89209991
2411.995059,-22.75603866
2413.145108,-23.02541202
2414.305358,-23.12058292
2415.462527,-23.1066906
2416.617255,-22.59888881
2417.771318,-22.9323642
2418.923924,-22.41908866
2420.067291,-22.91224438
2421.221159,-22.82197568
2422.37454,-22.33002282
2423.525512,-22.34685889
2424.662169,-22.50754431
2425.807362,-22.76714931
2426.950352,-22.7569292
2428.05011,-22.97736981
2429.175522,-23.13033785
2430.291113,-22.72643359
2431.404677,-23.72709518
2432.540555,-22.73348202
2433.683817,-23.83638766
2434.833926,-22.57977247
2435.98784,-22.84093552
2437.137529,-23.15421245
2438.297335,-23.10087172
2439.445811,-22.57057257
2440.600526,-22.70716319
2441.748775,-22.79648542
2442.907444,-23.42482132
2444.052652,-22.94254352
2445.191016,-22.68575329
2446.340721,-23.30420625
2447.484524,-23.04078693
2448.623129,-23.28830879
2449.763665,-23.35384004
2450.914454,-23.06971377
2452.049878,-22.66121209
2453.190255,-22.84741648
2454.341489,-22.76754888
2455.49284,-23.1991818
2456.621513,-22.99322939
2457.761114,-23.10956268
2458.87854,-23.25380915
2459.985583,-23.33858375
2461.13018,-22.44491377
2462.277119,-23.34644189
2463.425141,-22.64638713
2464.567483,-23.00196058
2465.7174,-22.98924957
2466.864798,-23.33536292
2468.004318,-22.37514284
2469.148023,-23.3728656
2470.302522,-22.7779416
2471.443898,-22.82279473
2472.591779,-22.85015371
2473.741929,-22.59778514
2474.892332,-23.44675512
2476.043956,-23.02887339
2477.18984,-23.37960976
2478.33418,-23.51091729
2479.469904,-23.09018278
2480.610435,-22.81867606
2481.747842,-22.99671645
2482.89579,-22.65087311
2484.042283,-22.82189368
2485.183442,-22.47992071
2486.329127,-22.78482271
2487.482315,-22.83306889
2488.621292,-22.32152421
2489.767203,-23.18583143
2490.910629,-22.94188441
2492.048704,-23.15788323
2493.19104,-22.89533485
2494.335508,-23.45116917
2495.476445,-23.06303865
2496.631354,-22.9939178
2497.781327,-23.61558815
2498.929245,-23.07360127
2500.067105,-22.82664374
2501.212761,-22.94326286
2502.374377,-22.61122555
2503.518668,-23.28651373
2504.661143,-22.77116349
2505.802591,-22.70972439
2506.942595,-23.15518259
2508.090742,-22.94953343
2509.242497,-22.72045073
2510.397589,-23.17169234
2511.540656,-22.85621483
2512.689774,-22.61045322
2513.831156,-21.84612406
2514.974563,-22.96361093
2516.132724,-22.61751861
2517.278225,-23.18389363
